Train Mode
[32m2022-02-12 19:52:12.365[39m | [1mINFO[22m | [90m/home/avsp/Masaüstü/GansNRoses/GansNRoses/environment/level_utils.py:76[39m | Tokens in level ['-', 'T', 'X']
['TXTX\n', 'TXXT\n', 'TXTT\n', 'TTXT']
['TTXX\n', 'XXXX\n', 'TXTT\n', 'XXTX']
['TXXX\n', 'XX-X\n', 'XXTX\n', 'XXXT']
['-X-X\n', 'XXXX\n', 'TXTX\n', 'XXXX']
['X-XX\n', 'TTXX\n', 'TXXX\n', 'XXXX']
['XXX-\n', 'XX--\n', 'XTXX\n', 'X-XX']
['XXX-\n', 'XXX-\n', 'XX-X\n', 'XTX-']
['-XX-\n', '--XX\n', 'X--X\n', 'T-XX']
['-TXT\n', 'X-T-\n', 'TXTX\n', 'TX--']
['X-T-\n', 'XX-X\n', 'TXT-\n', '-X-X']
['X--T\n', 'TT-X\n', 'XXXT\n', 'T--X']
['XXXX\n', '--TT\n', 'XXTX\n', 'TXXX']
['T-XX\n', 'T-XX\n', 'TXX-\n', 'T-TX']
['X-TX\n', 'XXTX\n', 'XTTX\n', 'XT-T']
['XTX-\n', '-TXT\n', 'XX--\n', 'XTXX']
['XXXT\n', 'XXTX\n', 'XTXT\n', 'XXTT']
['XXXT\n', 'TTXX\n', 'XTTT\n', 'TXXX']
['TXXX\n', 'XTXX\n', 'XTXT\n', 'XXTX']
['XXXT\n', 'TXTT\n', 'TXXX\n', 'TXTT']
['TTXT\n', 'XTXX\n', 'TTTX\n', 'XXXT']
['TXXX\n', 'TXTX\n', 'TTTT\n', 'XTXX']
['XTXT\n', 'TTTT\n', 'XXTT\n', 'XTXX']
['TXXT\n', 'XXXX\n', 'XXXT\n', 'TTTX']
['TTTX\n', '-XTT\n', 'TTTT\n', 'TTTT']
['TTXX\n', 'TXTT\n', 'TX-X\n', '-XXX']
['X-XT\n', 'TXXT\n', 'TTXX\n', 'TTXX']
['XTTX\n', 'XXXT\n', 'T-XX\n', '-TTX']
['TTTT\n', 'TXXT\n', '-TTX\n', 'TXXX']
['XT-T\n', 'T---\n', '-TXT\n', 'TTX-']
['XX-X\n', 'T-XT\n', '-XXX\n', '-XXT']
['TT--\n', '-T-X\n', '-TX-\n', 'XTXT']
['T--T\n', 'T-XX\n', 'X-XX\n', 'X-XT']
['TX-T\n', '-X-X\n', '-X-X\n', 'XT-X']
['X-X-\n', '-TTX\n', 'XXT-\n', '-X-X']
