[32m2022-01-06 16:51:58.080[39m | [1mINFO[22m | [90m/home/avsp/Masaüstü/GansNRoses/environment/level_utils.py:77[39m | Tokens in level ['-', 'X']
Test Mode
['-', 'X']
['---X\n', 'XX-X\n', '--XX\n', 'XXXX']
[[[1. 1. 1. 0.]
  [0. 0. 1. 0.]
  [1. 1. 0. 0.]
  [0. 0. 0. 0.]]
 [[0. 0. 0. 1.]
  [1. 1. 0. 1.]
  [0. 0. 1. 1.]
  [1. 1. 1. 1.]]]
Library size increased: 1
['-', 'X']
['-XX-\n', '--X-\n', '----\n', '----']
[[[1. 0. 0. 1.]
  [1. 1. 0. 1.]
  [1. 1. 1. 1.]
  [1. 1. 1. 1.]]
 [[0. 1. 1. 0.]
  [0. 0. 1. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 2
['-', 'X']
['XXX-\n', 'X-XX\n', 'XX--\n', '-XX-']
[[[0. 0. 0. 1.]
  [0. 1. 0. 0.]
  [0. 0. 1. 1.]
  [1. 0. 0. 1.]]
 [[1. 1. 1. 0.]
  [1. 0. 1. 1.]
  [1. 1. 0. 0.]
  [0. 1. 1. 0.]]]
Library size increased: 3
['-', 'X']
['XXX-\n', '----\n', 'XXXX\n', '---X']
[[[0. 0. 0. 1.]
  [1. 1. 1. 1.]
  [0. 0. 0. 0.]
  [1. 1. 1. 0.]]
 [[1. 1. 1. 0.]
  [0. 0. 0. 0.]
  [1. 1. 1. 1.]
  [0. 0. 0. 1.]]]
Library size increased: 4
['-', 'X']
['-XXX\n', '----\n', 'X-X-\n', 'X---']
[[[1. 0. 0. 0.]
  [1. 1. 1. 1.]
  [0. 1. 0. 1.]
  [0. 1. 1. 1.]]
 [[0. 1. 1. 1.]
  [0. 0. 0. 0.]
  [1. 0. 1. 0.]
  [1. 0. 0. 0.]]]
Library size increased: 5
