[32m2022-01-06 16:52:45.974[39m | [1mINFO[22m | [90m/home/avsp/Masaüstü/GansNRoses/environment/level_utils.py:77[39m | Tokens in level ['-', 'X']
Test Mode
['-', 'X']
['-X-X\n', '---X\n', '-X-X\n', 'XX--']
[[[1. 0. 1. 0.]
  [1. 1. 1. 0.]
  [1. 0. 1. 0.]
  [0. 0. 1. 1.]]
 [[0. 1. 0. 1.]
  [0. 0. 0. 1.]
  [0. 1. 0. 1.]
  [1. 1. 0. 0.]]]
Library size increased: 1
['-', 'X']
['XXXX\n', '---X\n', 'X-X-\n', 'X--X']
[[[0. 0. 0. 0.]
  [1. 1. 1. 0.]
  [0. 1. 0. 1.]
  [0. 1. 1. 0.]]
 [[1. 1. 1. 1.]
  [0. 0. 0. 1.]
  [1. 0. 1. 0.]
  [1. 0. 0. 1.]]]
Library size increased: 2
['-', 'X']
['X-X-\n', '-XX-\n', '-XXX\n', '---X']
[[[0. 1. 0. 1.]
  [1. 0. 0. 1.]
  [1. 0. 0. 0.]
  [1. 1. 1. 0.]]
 [[1. 0. 1. 0.]
  [0. 1. 1. 0.]
  [0. 1. 1. 1.]
  [0. 0. 0. 1.]]]
Library size increased: 3
['-', 'X']
['--XX\n', '----\n', '--X-\n', '-X--']
[[[1. 1. 0. 0.]
  [1. 1. 1. 1.]
  [1. 1. 0. 1.]
  [1. 0. 1. 1.]]
 [[0. 0. 1. 1.]
  [0. 0. 0. 0.]
  [0. 0. 1. 0.]
  [0. 1. 0. 0.]]]
Library size increased: 4
['-', 'X']
['-X-X\n', 'X---\n', '--XX\n', '-XX-']
[[[1. 0. 1. 0.]
  [0. 1. 1. 1.]
  [1. 1. 0. 0.]
  [1. 0. 0. 1.]]
 [[0. 1. 0. 1.]
  [1. 0. 0. 0.]
  [0. 0. 1. 1.]
  [0. 1. 1. 0.]]]
Library size increased: 5
