Test Mode
tensor([[[[0.7570, 0.2578, 0.6468, 0.7078],
          [0.7537, 0.3912, 0.7541, 0.4511],
          [0.6779, 0.3656, 0.2882, 0.2691],
          [0.2663, 0.3314, 0.7744, 0.7593]],
         [[0.2430, 0.7422, 0.3532, 0.2922],
          [0.2463, 0.6088, 0.2459, 0.5489],
          [0.3221, 0.6344, 0.7118, 0.7309],
          [0.7337, 0.6686, 0.2256, 0.2407]]]])
['-W--\n', '-W-W\n', '-WWW\n', 'WW--']
[[[1. 0. 1. 1.]
  [1. 0. 1. 0.]
  [1. 0. 0. 0.]
  [0. 0. 1. 1.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 1
tensor([[[[0.7539, 0.3927, 0.6633, 0.6513],
          [0.7279, 0.3608, 0.7581, 0.2814],
          [0.3458, 0.7610, 0.5308, 0.7531],
          [0.6228, 0.7507, 0.7540, 0.7551]],
         [[0.2461, 0.6073, 0.3367, 0.3487],
          [0.2721, 0.6392, 0.2419, 0.7186],
          [0.6542, 0.2390, 0.4692, 0.2469],
          [0.3772, 0.2493, 0.2460, 0.2449]]]])
['-W--\n', '-W-W\n', 'W---\n', '----']
[[[1. 0. 1. 1.]
  [1. 0. 1. 0.]
  [0. 1. 1. 1.]
  [1. 1. 1. 1.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 2
tensor([[[[0.2924, 0.2235, 0.4420, 0.3544],
          [0.6664, 0.2692, 0.3488, 0.3041],
          [0.7332, 0.6918, 0.3089, 0.7539],
          [0.2988, 0.7116, 0.4660, 0.2327]],
         [[0.7076, 0.7765, 0.5580, 0.6456],
          [0.3336, 0.7308, 0.6512, 0.6959],
          [0.2668, 0.3082, 0.6911, 0.2461],
          [0.7012, 0.2884, 0.5340, 0.7673]]]])
['WWWW\n', '-WWW\n', '--W-\n', 'W-WW']
[[[0. 0. 0. 0.]
  [1. 0. 0. 0.]
  [1. 1. 0. 1.]
  [0. 1. 0. 0.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 3
tensor([[[[0.7142, 0.5077, 0.3512, 0.7588],
          [0.2731, 0.2972, 0.3656, 0.2794],
          [0.4398, 0.2652, 0.2812, 0.6002],
          [0.2732, 0.2752, 0.7525, 0.7537]],
         [[0.2858, 0.4923, 0.6488, 0.2412],
          [0.7269, 0.7028, 0.6344, 0.7206],
          [0.5602, 0.7348, 0.7188, 0.3998],
          [0.7268, 0.7248, 0.2475, 0.2463]]]])
['--W-\n', 'WWWW\n', 'WWW-\n', 'WW--']
[[[1. 1. 0. 1.]
  [0. 0. 0. 0.]
  [0. 0. 0. 1.]
  [0. 0. 1. 1.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 4
tensor([[[[0.3921, 0.4184, 0.7406, 0.4630],
          [0.7454, 0.7540, 0.7336, 0.7264],
          [0.7656, 0.3324, 0.6743, 0.6160],
          [0.7443, 0.6338, 0.4003, 0.6324]],
         [[0.6079, 0.5816, 0.2594, 0.5370],
          [0.2546, 0.2460, 0.2664, 0.2736],
          [0.2344, 0.6676, 0.3257, 0.3840],
          [0.2557, 0.3662, 0.5997, 0.3676]]]])
['WW-W\n', '----\n', '-W--\n', '--W-']
[[[0. 0. 1. 0.]
  [1. 1. 1. 1.]
  [1. 0. 1. 1.]
  [1. 1. 0. 1.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 5
