Test Mode
tensor([[[[0.2684, 0.7566, 0.7681, 0.2503],
          [0.3076, 0.7693, 0.2438, 0.7591],
          [0.5281, 0.2508, 0.6136, 0.3330],
          [0.7521, 0.6420, 0.7542, 0.3299]],
         [[0.7316, 0.2434, 0.2319, 0.7497],
          [0.6924, 0.2307, 0.7562, 0.2409],
          [0.4719, 0.7492, 0.3864, 0.6670],
          [0.2479, 0.3580, 0.2458, 0.6701]]]])
[[[0. 1. 1. 0.]
  [0. 1. 0. 1.]
  [1. 0. 1. 0.]
  [1. 1. 1. 0.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 1
tensor([[[[0.3018, 0.7331, 0.2675, 0.7513],
          [0.7626, 0.7569, 0.7447, 0.2559],
          [0.6129, 0.2765, 0.2933, 0.2683],
          [0.2364, 0.7659, 0.2794, 0.4867]],
         [[0.6982, 0.2669, 0.7325, 0.2487],
          [0.2374, 0.2431, 0.2553, 0.7441],
          [0.3871, 0.7235, 0.7067, 0.7317],
          [0.7636, 0.2341, 0.7206, 0.5133]]]])
[[[0. 1. 0. 1.]
  [1. 1. 1. 0.]
  [1. 0. 0. 0.]
  [0. 1. 0. 0.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 2
tensor([[[[0.7408, 0.3037, 0.2557, 0.2738],
          [0.2655, 0.2691, 0.7222, 0.7462],
          [0.7575, 0.6671, 0.6662, 0.2763],
          [0.2639, 0.7543, 0.2729, 0.6785]],
         [[0.2592, 0.6963, 0.7443, 0.7262],
          [0.7345, 0.7309, 0.2778, 0.2538],
          [0.2425, 0.3329, 0.3338, 0.7237],
          [0.7361, 0.2457, 0.7271, 0.3215]]]])
[[[1. 0. 0. 0.]
  [0. 0. 1. 1.]
  [1. 1. 1. 0.]
  [0. 1. 0. 1.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 3
tensor([[[[0.2748, 0.2797, 0.7535, 0.7508],
          [0.6510, 0.2739, 0.5077, 0.6333],
          [0.7480, 0.3536, 0.2712, 0.3765],
          [0.3404, 0.7547, 0.2534, 0.7620]],
         [[0.7252, 0.7203, 0.2465, 0.2492],
          [0.3490, 0.7261, 0.4923, 0.3667],
          [0.2520, 0.6464, 0.7288, 0.6235],
          [0.6596, 0.2453, 0.7466, 0.2380]]]])
[[[0. 0. 1. 1.]
  [1. 0. 1. 1.]
  [1. 0. 0. 0.]
  [0. 1. 0. 1.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 4
tensor([[[[0.2915, 0.2633, 0.3994, 0.7240],
          [0.7352, 0.3510, 0.7163, 0.7542],
          [0.2527, 0.3323, 0.7937, 0.7538],
          [0.2751, 0.5599, 0.5339, 0.7629]],
         [[0.7085, 0.7367, 0.6006, 0.2760],
          [0.2648, 0.6490, 0.2837, 0.2458],
          [0.7473, 0.6677, 0.2063, 0.2462],
          [0.7249, 0.4401, 0.4661, 0.2371]]]])
[[[0. 0. 0. 1.]
  [1. 0. 1. 1.]
  [0. 0. 1. 1.]
  [0. 1. 1. 1.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 5
