Test Mode
['-', 'W', 'X']
['W--W\n', 'W--W\n', 'W--W\n', '--W-']
[[[0. 1. 1. 0.]
  [0. 1. 1. 0.]
  [0. 1. 1. 0.]
  [1. 1. 0. 1.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 1
['-', 'W', 'X']
['-WW-\n', 'W-WW\n', '--W-\n', 'W-W-']
[[[1. 0. 0. 1.]
  [0. 1. 0. 0.]
  [1. 1. 0. 1.]
  [0. 1. 0. 1.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 2
['-', 'W', 'X']
['-W--\n', '--W-\n', 'W-WW\n', 'W-WW']
[[[1. 0. 1. 1.]
  [1. 1. 0. 1.]
  [0. 1. 0. 0.]
  [0. 1. 0. 0.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 3
['-', 'W', 'X']
['-WWW\n', '--WW\n', 'WWW-\n', 'WW-W']
[[[1. 0. 0. 0.]
  [1. 1. 0. 0.]
  [0. 0. 0. 1.]
  [0. 0. 1. 0.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 4
['-', 'W', 'X']
['W--W\n', 'WWWW\n', '----\n', 'W--W']
[[[0. 1. 1. 0.]
  [0. 0. 0. 0.]
  [1. 1. 1. 1.]
  [0. 1. 1. 0.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 5
