Test Mode
['W-W-\n', '-WWW\n', '-W-W\n', 'WW-W']
[[[0. 1. 0. 1.]
  [1. 0. 0. 0.]
  [1. 0. 1. 0.]
  [0. 0. 1. 0.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 1
['---W\n', 'WWWW\n', 'WW--\n', '-WWW']
[[[1. 1. 1. 0.]
  [0. 0. 0. 0.]
  [0. 0. 1. 1.]
  [1. 0. 0. 0.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 2
['-W--\n', 'WW-W\n', '--WW\n', 'W---']
[[[1. 0. 1. 1.]
  [0. 0. 1. 0.]
  [1. 1. 0. 0.]
  [0. 1. 1. 1.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 3
['WW--\n', 'WWW-\n', '--WW\n', '-WWW']
[[[0. 0. 1. 1.]
  [0. 0. 0. 1.]
  [1. 1. 0. 0.]
  [1. 0. 0. 0.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
Library size increased: 4
['WW--\n', 'WW-W\n', 'WW-W\n', '---W']
[[[0. 0. 1. 1.]
  [0. 0. 1. 0.]
  [0. 0. 1. 0.]
  [1. 1. 1. 0.]]
 [[0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]
  [0. 0. 0. 0.]]]
