********************
txtlevel ['---X\n', 'X-X-\n', 'X--X\n', '-X-X\n']
[32m2021-11-29 14:48:20.595[39m | [1mINFO[22m | [90m/home/avsp/Masaüstü/GansNRoses/environment/level_utils.py:76[39m | Tokens in level ['-', 'X']
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4]) torch.Size([1, 2, 4, 4])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4]) torch.Size([1, 2, 4, 4])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4]) torch.Size([1, 2, 4, 4])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4]) torch.Size([1, 2, 4, 4])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4]) torch.Size([1, 2, 4, 4])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4]) torch.Size([1, 2, 4, 4])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4]) torch.Size([1, 2, 4, 4])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4]) torch.Size([1, 2, 4, 4])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4]) torch.Size([1, 2, 4, 4])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4]) torch.Size([1, 2, 4, 4])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4]) torch.Size([1, 2, 4, 4])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4]) torch.Size([1, 2, 4, 4])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4]) torch.Size([1, 2, 4, 4])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4]) torch.Size([1, 2, 4, 4])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4]) torch.Size([1, 2, 4, 4])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
torch.Size([1, 2, 4, 4])
torch.Size([1, 64, 3, 3])
x shape torch.Size([1, 64, 3, 3])
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:00<00:00, 27.65it/s]
Traceback (most recent call last):
  File "main.py", line 93, in <module>
    main()
  File "main.py", line 78, in main
    prize_locations, ground_location = fa_regenate(coded_fake_map, opt)
